UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 25, Goals = 3, Assists = 8, Points = 11, PM = 11, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 52, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474166 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 4, Points = 10, PM = -7, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 78, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470606 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 0, Assists = 9, Points = 9, PM = -1, Penalties = 33, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475188 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 31, Goals = 3, Assists = 5, Points = 8, PM = -5, Penalties = 9, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474100 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 31, Goals = 1, Assists = 6, Points = 7, PM = 2, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475160 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 23, Goals = 4, Assists = 2, Points = 6, PM = 2, Penalties = 6, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473453 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 4, Points = 5, PM = 11, Penalties = 25, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467344 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 2, Assists = 1, Points = 3, PM = 3, Penalties = 38, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470121 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 9, Goals = 1, Assists = 2, Points = 3, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473571 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 2, Points = 2, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 5, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474594 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 18, Goals = 1, Assists = 0, Points = 1, PM = -3, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 17, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475325 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470189 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476404 and Symbol = 'LAK';
UPDATE GOALIES SET Played = 25, Played_mins = 1502, AVG_GA = 2.24, Wins = 12, Losses = 8, OT_Losses = 5, Shutouts = 3, SA = 759, GA = 56, Penalties = 12, Save_prct = .926 where PID = 8471734 and Symbol = 'LAK';
UPDATE GOALIES SET Played = 8, Played_mins = 441, AVG_GA = 2.04, Wins = 3, Losses = 3, OT_Losses = 1, Shutouts = 2, SA = 190, GA = 15, Penalties = 0, Save_prct = .921 where PID = 8474889 and Symbol = 'LAK';
UPDATE PLAYERS SET Played = 32, Goals = 15, Assists = 17, Points = 32, PM = 8, Penalties = 2, PP_goals = 4, SH_goals = 0, GW_goals = 5, Shots = 101, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474141 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 12, Assists = 16, Points = 28, PM = 8, Penalties = 16, PP_goals = 3, SH_goals = 1, GW_goals = 2, Shots = 77, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473604 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 28, Goals = 8, Assists = 16, Points = 24, PM = 15, Penalties = 17, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471346 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 15, Points = 21, PM = 4, Penalties = 12, PP_goals = 1, SH_goals = 1, GW_goals = 1, Shots = 97, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466148 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 14, Points = 21, PM = 5, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 3, Shots = 68, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476438 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 12, Points = 18, PM = 10, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467389 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 31, Goals = 6, Assists = 12, Points = 18, PM = 10, Penalties = 12, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 77, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470281 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 12, Points = 18, PM = 4, Penalties = 8, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 71, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470607 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 18, Goals = 4, Assists = 7, Points = 11, PM = -6, Penalties = 14, PP_goals = 4, SH_goals = 0, GW_goals = 0, Shots = 77, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469544 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 7, Points = 11, PM = -2, Penalties = 17, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471254 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 7, Points = 11, PM = 2, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475323 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 29, Goals = 5, Assists = 5, Points = 10, PM = -4, Penalties = 28, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 47, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476381 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 1, Assists = 7, Points = 8, PM = 12, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471769 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 22, Goals = 4, Assists = 3, Points = 7, PM = 5, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470666 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 3, Points = 7, PM = 3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 41, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474727 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 23, Goals = 1, Assists = 2, Points = 3, PM = 4, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465058 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 32, Goals = 1, Assists = 2, Points = 3, PM = 3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469665 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 3, Points = 3, PM = 7, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 15, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475182 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 2, Points = 2, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475807 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 4, Goals = 1, Assists = 1, Points = 2, PM = 1, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476431 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471299 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 4, Goals = 1, Assists = 0, Points = 1, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476403 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 18, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477845 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 3, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475148 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 15, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 15, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475214 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476479 and Symbol = 'CHI';
UPDATE GOALIES SET Played = 18, Played_mins = 1091, AVG_GA = 1.87, Wins = 12, Losses = 5, OT_Losses = 1, Shutouts = 1, SA = 476, GA = 34, Penalties = 2, Save_prct = .929 where PID = 8470645 and Symbol = 'CHI';
UPDATE GOALIES SET Played = 7, Played_mins = 426, AVG_GA = 1.97, Wins = 5, Losses = 2, OT_Losses = 0, Shutouts = 0, SA = 222, GA = 14, Penalties = 0, Save_prct = .937 where PID = 8474152 and Symbol = 'CHI';
UPDATE GOALIES SET Played = 7, Played_mins = 417, AVG_GA = 2.01, Wins = 5, Losses = 2, OT_Losses = 0, Shutouts = 1, SA = 225, GA = 14, Penalties = 0, Save_prct = .938 where PID = 8477293 and Symbol = 'CHI';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 16, Points = 21, PM = 1, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 85, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470638 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 14, Points = 19, PM = 4, Penalties = 8, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 64, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471262 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 28, Goals = 8, Assists = 10, Points = 18, PM = 7, Penalties = 36, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 67, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473419 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 12, Points = 17, PM = 0, Penalties = 12, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 71, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476462 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 8, Assists = 8, Points = 16, PM = 0, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 61, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475191 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 5, Assists = 10, Points = 15, PM = 4, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 60, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470626 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 6, Assists = 9, Points = 15, PM = 5, Penalties = 60, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473473 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 27, Goals = 5, Assists = 6, Points = 11, PM = 3, Penalties = 9, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 63, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476792 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 11, Goals = 3, Assists = 7, Points = 10, PM = 4, Penalties = 10, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471276 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 7, Points = 9, PM = 1, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467967 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 3, Assists = 5, Points = 8, PM = 1, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469619 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 23, Goals = 5, Assists = 2, Points = 7, PM = -2, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476495 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 31, Goals = 1, Assists = 5, Points = 6, PM = -2, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470230 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 12, Goals = 2, Assists = 2, Points = 4, PM = -2, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465009 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 23, Goals = 3, Assists = 1, Points = 4, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467346 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 26, Goals = 3, Assists = 1, Points = 4, PM = 2, Penalties = 18, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470169 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 3, Points = 3, PM = -1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474749 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 21, Goals = 3, Assists = 0, Points = 3, PM = -2, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475671 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 16, Goals = 0, Assists = 3, Points = 3, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475902 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 1, Points = 2, PM = 2, Penalties = 19, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471717 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 16, Goals = 1, Assists = 1, Points = 2, PM = 7, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476191 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474660 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 6, Goals = 1, Assists = 0, Points = 1, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 1, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475414 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 15, Goals = 1, Assists = 0, Points = 1, PM = 3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476476 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477956 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8472365 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475150 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475727 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476435 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477228 and Symbol = 'BOS';
UPDATE GOALIES SET Played = 24, Played_mins = 1405, AVG_GA = 2.52, Wins = 12, Losses = 9, OT_Losses = 3, Shutouts = 1, SA = 684, GA = 59, Penalties = 0, Save_prct = .914 where PID = 8471695 and Symbol = 'BOS';
UPDATE GOALIES SET Played = 9, Played_mins = 473, AVG_GA = 2.28, Wins = 3, Losses = 4, OT_Losses = 0, Shutouts = 1, SA = 230, GA = 18, Penalties = 0, Save_prct = .922 where PID = 8476844 and Symbol = 'BOS';
UPDATE PLAYERS SET Played = 32, Goals = 11, Assists = 12, Points = 23, PM = 3, Penalties = 30, PP_goals = 4, SH_goals = 0, GW_goals = 3, Shots = 100, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471217 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 32, Goals = 9, Assists = 14, Points = 23, PM = 2, Penalties = 43, PP_goals = 0, SH_goals = 1, GW_goals = 2, Shots = 93, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471218 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 32, Goals = 12, Assists = 9, Points = 21, PM = 5, Penalties = 8, PP_goals = 3, SH_goals = 1, GW_goals = 1, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473412 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 9, Points = 16, PM = 0, Penalties = 53, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 109, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470834 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 32, Goals = 7, Assists = 9, Points = 16, PM = 7, Penalties = 6, PP_goals = 0, SH_goals = 3, GW_goals = 3, Shots = 75, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473564 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 32, Goals = 6, Assists = 10, Points = 16, PM = 1, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476460 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 31, Goals = 4, Assists = 9, Points = 13, PM = -1, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473618 and Symbol = 'WPG';
UPDATE PLAYERS SET Played = 22, Goals = 5, Assists = 7, Points = 12, PM = 1, Penalties = 44, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 71, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475169 and Symbol = 'WPG';
